info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.5 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/preview.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 53/95 modules 42 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 54/95 modules 41 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 55/95 modules 40 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 56/95 modules 39 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 108/112 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/dist/demo/Welcome.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
